Attaching to docker-connect-1, docker-consul-1, docker-control-center-1, docker-grind-coffee-1, docker-kafka-1, docker-place-cup-1, docker-pour-water-1, docker-schema-registry-1, zookeeper
docker-consul-1           | ==> Found address '172.18.0.2' for interface 'eth0', setting bind option...
docker-consul-1           | ==> Starting Consul agent...
docker-consul-1           |            Version: '1.10.4'
docker-consul-1           |            Node ID: '7a9f6785-5161-d7cb-b03d-5ac08bf18c25'
docker-consul-1           |          Node name: '364355f0d68d'
docker-consul-1           |         Datacenter: 'dc1' (Segment: '<all>')
docker-consul-1           |             Server: true (Bootstrap: true)
docker-consul-1           |        Client Addr: [0.0.0.0] (HTTP: 8500, HTTPS: -1, gRPC: -1, DNS: 8600)
docker-consul-1           |       Cluster Addr: 172.18.0.2 (LAN: 8301, WAN: 8302)
docker-consul-1           |            Encrypt: Gossip: false, TLS-Outgoing: false, TLS-Incoming: false, Auto-Encrypt-TLS: false
docker-consul-1           | 
docker-consul-1           | ==> Log data will now stream in as it occurs:
docker-consul-1           | 
docker-consul-1           | 2022-02-21T14:10:29.723Z [WARN]  agent: bootstrap = true: do not enable unless necessary
docker-consul-1           | 2022-02-21T14:10:29.729Z [WARN]  agent.auto_config: bootstrap = true: do not enable unless necessary
docker-consul-1           | 2022-02-21T14:10:29.738Z [INFO]  agent.server.raft: initial configuration: index=1 servers="[{Suffrage:Voter ID:7a9f6785-5161-d7cb-b03d-5ac08bf18c25 Address:172.18.0.2:8300}]"
docker-consul-1           | 2022-02-21T14:10:29.738Z [INFO]  agent.server.serf.wan: serf: EventMemberJoin: 364355f0d68d.dc1 172.18.0.2
docker-consul-1           | 2022-02-21T14:10:29.738Z [INFO]  agent.server.serf.lan: serf: EventMemberJoin: 364355f0d68d 172.18.0.2
docker-consul-1           | 2022-02-21T14:10:29.738Z [INFO]  agent.router: Initializing LAN area manager
docker-consul-1           | 2022-02-21T14:10:29.739Z [INFO]  agent: Started DNS server: address=0.0.0.0:8600 network=udp
docker-consul-1           | 2022-02-21T14:10:29.739Z [INFO]  agent.server.raft: entering follower state: follower="Node at 172.18.0.2:8300 [Follower]" leader=
docker-consul-1           | 2022-02-21T14:10:29.739Z [INFO]  agent.server: Adding LAN server: server="364355f0d68d (Addr: tcp/172.18.0.2:8300) (DC: dc1)"
docker-consul-1           | 2022-02-21T14:10:29.739Z [INFO]  agent.server: Handled event for server in area: event=member-join server=364355f0d68d.dc1 area=wan
docker-consul-1           | 2022-02-21T14:10:29.739Z [INFO]  agent: Started DNS server: address=0.0.0.0:8600 network=tcp
docker-consul-1           | 2022-02-21T14:10:29.739Z [INFO]  agent: Starting server: address=[::]:8500 network=tcp protocol=http
docker-consul-1           | 2022-02-21T14:10:29.739Z [WARN]  agent: DEPRECATED Backwards compatibility with pre-1.9 metrics enabled. These metrics will be removed in a future version of Consul. Set `telemetry { disable_compat_1.9 = true }` to disable them.
docker-consul-1           | 2022-02-21T14:10:29.740Z [WARN]  agent: grpc: addrConn.createTransport failed to connect to {dc1-172.18.0.2:8300 0 364355f0d68d.dc1 <nil>}. Err :connection error: desc = "transport: Error while dialing dial tcp 172.18.0.2:0->172.18.0.2:8300: operation was canceled". Reconnecting...
docker-consul-1           | 2022-02-21T14:10:29.740Z [INFO]  agent: started state syncer
docker-consul-1           | 2022-02-21T14:10:29.740Z [INFO]  agent: Consul agent running!
zookeeper                 | ===> User
zookeeper                 | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper                 | ===> Configuring ...
docker-kafka-1            | ===> User
docker-kafka-1            | uid=0(root) gid=0(root) groups=0(root)
docker-kafka-1            | ===> Configuring ...
docker-pour-water-1       | 
docker-pour-water-1       |   .   ____          _            __ _ _
docker-pour-water-1       |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
docker-pour-water-1       | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
docker-pour-water-1       |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
docker-pour-water-1       |   '  |____| .__|_| |_|_| |_\__, | / / / /
docker-pour-water-1       |  =========|_|==============|___/=/_/_/_/
docker-pour-water-1       |  :: Spring Boot ::                (v2.6.0)
docker-pour-water-1       | 
docker-pour-water-1       | 2022-02-21 14:10:31.560  INFO 1 --- [           main] com.thomasguett.demo.DemoApplication     : Starting DemoApplication v0.0.1-SNAPSHOT using Java 11.0.14.1 on 8716b0af5eae with PID 1 (/app.jar started by root in /)
docker-pour-water-1       | 2022-02-21 14:10:31.567  INFO 1 --- [           main] com.thomasguett.demo.DemoApplication     : No active profile set, falling back to default profiles: default
docker-place-cup-1        | 
docker-place-cup-1        |   .   ____          _            __ _ _
docker-place-cup-1        |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
docker-place-cup-1        | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
docker-place-cup-1        |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
docker-place-cup-1        |   '  |____| .__|_| |_|_| |_\__, | / / / /
docker-place-cup-1        |  =========|_|==============|___/=/_/_/_/
docker-place-cup-1        |  :: Spring Boot ::                (v2.6.0)
docker-place-cup-1        | 
docker-grind-coffee-1     | 
docker-grind-coffee-1     |   .   ____          _            __ _ _
docker-grind-coffee-1     |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
docker-grind-coffee-1     | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
docker-grind-coffee-1     |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
docker-grind-coffee-1     |   '  |____| .__|_| |_|_| |_\__, | / / / /
docker-grind-coffee-1     |  =========|_|==============|___/=/_/_/_/
docker-grind-coffee-1     |  :: Spring Boot ::                (v2.6.0)
docker-grind-coffee-1     | 
docker-place-cup-1        | 2022-02-21 14:10:32.025  INFO 1 --- [           main] com.thomasguett.demo.DemoApplication     : Starting DemoApplication v0.0.1-SNAPSHOT using Java 11.0.14.1 on f7eb10bfd355 with PID 1 (/app.jar started by root in /)
docker-place-cup-1        | 2022-02-21 14:10:32.027  INFO 1 --- [           main] com.thomasguett.demo.DemoApplication     : No active profile set, falling back to default profiles: default
docker-schema-registry-1  | ===> User
docker-schema-registry-1  | uid=0(root) gid=0(root) groups=0(root)
docker-schema-registry-1  | ===> Configuring ...
